timestamp,temperature,vibration,machine_status
2025-07-19 21:34:13,78.54,0.26,Idle
2025-07-19 21:34:18,39.04,1.45,Idle
2025-07-19 21:34:23,62.07,0.15,Idle
2025-07-19 21:34:28,54.23,0.17,Running
2025-07-19 21:34:33,53.78,0.47,Running
2025-07-19 21:34:38,50.34,0.85,Error
2025-07-19 21:34:43,85.28,0.15,Running
2025-07-19 21:34:48,86.46,1.3,Idle
2025-07-19 21:34:53,68.23,0.63,Idle
2025-07-19 21:34:58,82.55,0.27,Running
2025-07-19 21:35:03,43.17,0.18,Running
2025-07-19 21:35:08,73.07,0.21,Running
2025-07-19 21:35:13,48.02,0.91,Running
2025-07-19 21:35:18,44.62,0.14,Idle
2025-07-19 21:35:23,25.0,1.08,Idle
2025-07-19 21:35:28,43.0,1.32,Error
2025-07-19 21:35:33,30.59,0.56,Idle
2025-07-19 21:35:38,60.32,0.64,Idle
2025-07-19 21:35:43,57.27,0.13,Idle
2025-07-19 21:35:48,62.97,1.09,Error
2025-07-19 21:35:53,84.47,1.13,Error
2025-07-19 21:35:58,86.4,0.78,Idle
2025-07-19 21:36:03,74.79,1.11,Running
2025-07-19 21:36:08,55.75,0.25,Idle
2025-07-19 21:36:13,50.16,0.27,Error
2025-07-19 21:36:18,27.4,0.81,Error
2025-07-19 21:36:23,64.31,0.34,Error
2025-07-19 21:36:28,76.49,0.76,Error
2025-07-19 21:36:33,80.21,1.47,Running
2025-07-19 21:36:38,55.0,0.76,Running
2025-07-19 21:36:43,87.54,0.82,Error
2025-07-19 21:36:48,51.61,1.01,Error
2025-07-19 21:36:53,69.78,0.28,Error
2025-07-19 21:36:58,73.4,0.45,Error
2025-07-19 21:37:03,51.85,0.81,Running
2025-07-19 21:37:08,56.13,0.15,Error
2025-07-19 21:37:13,84.3,0.85,Running
2025-07-19 21:37:18,47.61,0.91,Idle
2025-07-19 21:37:23,30.64,0.88,Idle
2025-07-19 21:37:28,82.95,1.15,Idle
2025-07-19 21:37:33,50.42,0.8,Idle
2025-07-19 21:37:38,75.01,1.27,Running
2025-07-19 21:37:43,26.48,0.93,Running
2025-07-19 21:37:48,78.04,0.82,Running
2025-07-19 21:37:53,54.56,0.91,Running
2025-07-19 21:37:58,79.01,1.01,Idle
2025-07-19 21:38:03,46.64,0.7,Error
2025-07-19 21:38:08,60.14,0.29,Error
2025-07-19 21:38:13,68.01,0.84,Idle
2025-07-19 21:38:18,64.24,0.55,Idle
2025-07-19 21:38:23,40.41,0.85,Running
2025-07-19 21:38:28,81.33,0.17,Idle
2025-07-19 21:38:33,86.37,0.35,Running
2025-07-19 21:38:38,55.77,0.77,Running
2025-07-19 21:38:43,59.06,0.16,Running
2025-07-19 21:38:48,63.81,1.25,Running
2025-07-19 21:38:53,32.47,0.45,Running
2025-07-19 21:38:58,33.63,0.49,Error
2025-07-19 21:39:03,89.98,0.3,Running
2025-07-19 21:39:08,78.44,0.33,Error
2025-07-19 21:39:13,77.81,0.64,Error
2025-07-19 21:39:18,62.15,1.42,Idle
2025-07-19 21:39:23,39.36,0.32,Idle
2025-07-19 21:39:28,46.8,1.11,Idle
2025-07-19 21:39:33,43.7,0.69,Error
2025-07-19 21:39:38,63.22,0.33,Error
2025-07-19 21:39:43,28.8,1.03,Idle
2025-07-19 21:39:48,84.18,0.74,Idle
2025-07-19 21:39:53,75.81,0.61,Error
2025-07-19 21:39:58,76.49,1.49,Running
2025-07-19 21:40:03,63.87,0.26,Idle
2025-07-19 21:40:08,75.44,1.01,Idle
2025-07-19 21:40:13,56.33,1.21,Idle
2025-07-19 21:40:18,25.79,1.19,Running
2025-07-19 21:40:23,82.29,0.48,Running
2025-07-19 21:40:28,67.68,0.89,Error
2025-07-19 21:40:33,84.8,1.41,Idle
2025-07-19 21:40:38,84.21,0.84,Error
2025-07-19 21:40:43,47.61,0.9,Error
2025-07-19 21:40:48,52.79,1.4,Running
2025-07-19 21:40:53,74.15,0.12,Idle
2025-07-19 21:40:58,52.03,1.31,Idle
2025-07-19 21:41:03,35.1,0.76,Idle
2025-07-19 21:41:08,39.49,0.6,Idle
2025-07-19 21:41:13,70.61,0.53,Error
2025-07-19 21:41:18,62.59,0.78,Idle
2025-07-19 21:41:23,88.37,0.23,Running
2025-07-19 21:41:28,53.13,0.83,Idle
2025-07-19 21:41:33,68.48,1.43,Running
2025-07-19 21:41:38,86.01,0.63,Running
2025-07-19 21:41:43,63.43,1.01,Idle
2025-07-19 21:41:48,84.76,0.84,Idle
2025-07-19 21:41:53,34.83,1.31,Running
2025-07-19 21:41:58,48.77,1.1,Error
2025-07-19 21:42:03,75.38,0.78,Error
2025-07-19 21:42:08,44.42,0.19,Error
2025-07-19 21:42:13,73.35,0.47,Running
2025-07-19 21:42:18,39.81,1.06,Running
2025-07-19 21:42:23,55.05,0.47,Idle
2025-07-19 21:42:28,63.57,0.67,Running
2025-07-19 21:42:33,69.31,1.43,Error
2025-07-19 21:42:39,72.79,1.34,Error
2025-07-19 21:42:44,37.39,0.83,Running
2025-07-19 21:42:49,85.61,0.67,Running
2025-07-19 21:42:54,57.34,0.77,Running
2025-07-19 21:42:59,64.14,0.74,Error
2025-07-19 21:43:04,54.25,0.37,Error
2025-07-19 21:43:09,28.07,0.32,Running
2025-07-19 21:43:14,43.31,0.9,Idle
2025-07-19 21:43:19,68.86,0.45,Running
2025-07-19 21:43:24,72.55,0.69,Error
2025-07-19 21:43:29,83.26,0.63,Idle
2025-07-19 21:43:34,46.96,0.45,Running
2025-07-19 21:43:39,89.0,0.17,Idle
2025-07-19 21:43:44,78.45,0.74,Error
2025-07-19 21:43:49,58.05,0.3,Error
2025-07-19 21:43:54,63.85,1.09,Idle
2025-07-19 21:43:59,77.4,1.23,Running
2025-07-19 21:44:04,61.79,0.41,Error
2025-07-19 21:44:09,84.79,0.52,Error
2025-07-19 21:44:14,77.56,0.61,Idle
2025-07-19 21:44:19,89.02,0.87,Error
2025-07-19 21:44:24,65.18,0.11,Error
2025-07-19 21:44:29,75.87,0.23,Idle
2025-07-19 21:44:34,49.52,1.14,Error
2025-07-19 21:44:39,48.98,0.53,Idle
2025-07-19 21:44:44,87.01,0.2,Error
2025-07-19 21:44:49,31.7,1.49,Running
2025-07-19 21:44:54,53.58,0.18,Error
